Cargo,Comprimento_Cargo,Padrao_Capitalizacao,Nivel_Hierarquico,Area,Problemas_Cargo,Idioma_Cargo,Cargo_Padronizado
Senior Developer,16,Title_Case,Outros,TI,['OK'],Outro,Senior Developer
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Prozess- & IT-Management,24,Misto,Outros,TI,['OK'],Outro,Prozess- & IT-Management
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Prozess- & IT-Management,24,Misto,Outros,TI,['OK'],Outro,Prozess- & IT-Management
Compliance Manager,18,Title_Case,Gerência,Outras,['OK'],EN/DE,Compliance Manager
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Consultant,10,Title_Case,Consultoria,Outras,['OK'],EN,Consultant
Chief Technology Officer (CTO),30,Misto,C-Level/Diretoria,TI,['Caracteres especiais'],Outro,Chief Technology Officer (CTO)
CTO. Chief Technology Officer,29,Misto,C-Level/Diretoria,TI,['Caracteres especiais'],Outro,CTO Chief Technology officer
Co-founder of ETIQMEDIA,23,Misto,Outros,Outras,['OK'],Outro,Co-Founder of Etiqmedia
Chief Operating Officer (COO),29,Misto,C-Level/Diretoria,Outras,['Caracteres especiais'],Outro,Chief Operating officer (Coo)
Chief Technology Officer (CTO),30,Misto,C-Level/Diretoria,TI,['Caracteres especiais'],Outro,Chief Technology Officer (CTO)
Geschäftsführer,15,Title_Case,Outros,RH,['OK'],Outro,Geschäftsführer
Chief Technology Officer (CTO),30,Misto,C-Level/Diretoria,TI,['Caracteres especiais'],Outro,Chief Technology Officer (CTO)
Compliance Manager,18,Title_Case,Gerência,Outras,['OK'],EN/DE,Compliance Manager
Legal Compliance and Data Privacy Specialist,44,Misto,Coordenação/Especialista,TI,['OK'],EN,Legal Compliance and Data Privacy Specialist
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Compliance Manager,18,Title_Case,Gerência,Outras,['OK'],EN/DE,Compliance Manager
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Co-fondateur,12,Misto,Outros,Outras,['OK'],Outro,Co-Fondateur
Chief Technology Officer (CTO),30,Misto,C-Level/Diretoria,TI,['Caracteres especiais'],Outro,Chief Technology Officer (CTO)
Chief Technology Officer (CTO),30,Misto,C-Level/Diretoria,TI,['Caracteres especiais'],Outro,Chief Technology Officer (CTO)
Team Lead IIoT,14,Misto,Gerência,Outras,['OK'],Outro,Team Lead Iiot
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Head of IT Infrastructure & Services,36,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Team Lead IIoT,14,Misto,Gerência,Outras,['OK'],Outro,Team Lead Iiot
Senior Project Lead,19,Title_Case,Gerência,Outras,['OK'],Outro,Senior Project Lead
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
IT-Systemadministrator,22,Misto,Outros,TI,['OK'],Outro,IT-Systemadministrator
Compliance Manager,18,Title_Case,Gerência,Outras,['OK'],EN/DE,Compliance Manager
Partner Compliance Manager,26,Title_Case,Gerência,Outras,['OK'],EN/DE,Compliance Manager
Data Manager,12,Title_Case,Gerência,TI,['OK'],EN/DE,Data Manager
Data Manager,12,Title_Case,Gerência,TI,['OK'],EN/DE,Data Manager
Compliance Manager,18,Title_Case,Gerência,Outras,['OK'],EN/DE,Compliance Manager
Compliance Manager,18,Title_Case,Gerência,Outras,['OK'],EN/DE,Compliance Manager
Senior Information Security Specialist,38,Title_Case,Coordenação/Especialista,TI,['OK'],EN,Senior Information Security Specialist
Compliance Manager,18,Title_Case,Gerência,Outras,['OK'],EN/DE,Compliance Manager
Compliance-Manager,18,Title_Case,Gerência,Outras,['OK'],EN/DE,Compliance Manager
Data Manager,12,Title_Case,Gerência,TI,['OK'],EN/DE,Data Manager
Data manager,12,Misto,Gerência,TI,['OK'],EN/DE,Data Manager
Data Manager,12,Title_Case,Gerência,TI,['OK'],EN/DE,Data Manager
Compliance-Manager,18,Title_Case,Gerência,Outras,['OK'],EN/DE,Compliance Manager
Data Manager,12,Title_Case,Gerência,TI,['OK'],EN/DE,Data Manager
Compliance Manager,18,Title_Case,Gerência,Outras,['OK'],EN/DE,Compliance Manager
Compliance Manager,18,Title_Case,Gerência,Outras,['OK'],EN/DE,Compliance Manager
Compliance Manager,18,Title_Case,Gerência,Outras,['OK'],EN/DE,Compliance Manager
Data Manager,12,Title_Case,Gerência,TI,['OK'],EN/DE,Data Manager
Data Manager,12,Title_Case,Gerência,TI,['OK'],EN/DE,Data Manager
Data Manager,12,Title_Case,Gerência,TI,['OK'],EN/DE,Data Manager
Compliance Manager,18,Title_Case,Gerência,Outras,['OK'],EN/DE,Compliance Manager
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Compliance Manager,18,Title_Case,Gerência,Outras,['OK'],EN/DE,Compliance Manager
Data Manager,12,Title_Case,Gerência,TI,['OK'],EN/DE,Data Manager
Compliance Manager,18,Title_Case,Gerência,Outras,['OK'],EN/DE,Compliance Manager
Data Manager,12,Title_Case,Gerência,TI,['OK'],EN/DE,Data Manager
Data Manager,12,Title_Case,Gerência,TI,['OK'],EN/DE,Data Manager
Compliance Manager,18,Title_Case,Gerência,Outras,['OK'],EN/DE,Compliance Manager
Compliance-Manager,18,Title_Case,Gerência,Outras,['OK'],EN/DE,Compliance Manager
Responsable de zone / manager,29,Misto,Gerência,Outras,['OK'],EN/DE,Responsable De Zone / Manager
Data Manager,12,Title_Case,Gerência,TI,['OK'],EN/DE,Data Manager
Data Manager,12,Title_Case,Gerência,TI,['OK'],EN/DE,Data Manager
Data Manager,12,Title_Case,Gerência,TI,['OK'],EN/DE,Data Manager
Data Manager,12,Title_Case,Gerência,TI,['OK'],EN/DE,Data Manager
Data Manager,12,Title_Case,Gerência,TI,['OK'],EN/DE,Data Manager
Data Manager,12,Title_Case,Gerência,TI,['OK'],EN/DE,Data Manager
Data Manager,12,Title_Case,Gerência,TI,['OK'],EN/DE,Data Manager
Data Manager,12,Title_Case,Gerência,TI,['OK'],EN/DE,Data Manager
Data Manager,12,Title_Case,Gerência,TI,['OK'],EN/DE,Data Manager
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Compliance Manager,18,Title_Case,Gerência,Outras,['OK'],EN/DE,Compliance Manager
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Compliance Manager,18,Title_Case,Gerência,Outras,['OK'],EN/DE,Compliance Manager
Compliance Manager,18,Title_Case,Gerência,Outras,['OK'],EN/DE,Compliance Manager
Compliance Manager,18,Title_Case,Gerência,Outras,['OK'],EN/DE,Compliance Manager
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Compliance Manager,18,Title_Case,Gerência,Outras,['OK'],EN/DE,Compliance Manager
Compliance Manager,18,Title_Case,Gerência,Outras,['OK'],EN/DE,Compliance Manager
Compliance Manager,18,Title_Case,Gerência,Outras,['OK'],EN/DE,Compliance Manager
Compliance Manager,18,Title_Case,Gerência,Outras,['OK'],EN/DE,Compliance Manager
Compliance Manager,18,Title_Case,Gerência,Outras,['OK'],EN/DE,Compliance Manager
Compliance Manager,18,Title_Case,Gerência,Outras,['OK'],EN/DE,Compliance Manager
Data Manager,12,Title_Case,Gerência,TI,['OK'],EN/DE,Data Manager
Data manager,12,Misto,Gerência,TI,['OK'],EN/DE,Data Manager
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Dev-Teamlead,12,Title_Case,Gerência,Dados,['OK'],Outro,Dev-Teamlead
Costume Designer,16,Title_Case,Outros,Produto,['OK'],Outro,Costume Designer
Data Manager,12,Title_Case,Gerência,TI,['OK'],EN/DE,Data Manager
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Data Manager,12,Title_Case,Gerência,TI,['OK'],EN/DE,Data Manager
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
