Setor,Problemas_Setor,Granularidade_Setor,Setor_Padronizado,Nivel_Detalhe_Setor,Setor_Inferido,Setor_Final
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Computer Games,['OK'],Adequado,Tecnologia - Games,Específico,Tecnologia - Games,Tecnologia - Games
Computer Software,['OK'],Adequado,Tecnologia - Software,Específico,Tecnologia - Software,Tecnologia - Software
Printing,['OK'],Muito genérico,Printing,Genérico,Printing,Printing
Financial Services,['OK'],Adequado,Financeiro - Serviços,Específico,Financeiro - Serviços,Financeiro - Serviços
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Utilities,['OK'],Muito genérico,Utilities,Genérico,Utilities,Utilities
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Computer Software,['OK'],Adequado,Tecnologia - Software,Específico,Tecnologia - Software,Tecnologia - Software
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
"Technology, Information and Media",['Caracteres especiais'],Muito específico,"Technology, Information And Media",Específico,"Technology, Information And Media","Technology, Information And Media"
Internet,['OK'],Muito genérico,Digital - Plataformas Online,Específico,Digital - Plataformas Online,Digital - Plataformas Online
Internet,['OK'],Muito genérico,Digital - Plataformas Online,Específico,Digital - Plataformas Online,Digital - Plataformas Online
Telecommunications,['OK'],Muito genérico,Telecom - Geral,Específico,Telecom - Geral,Telecom - Geral
Internet,['OK'],Muito genérico,Digital - Plataformas Online,Específico,Digital - Plataformas Online,Digital - Plataformas Online
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Computer Software,['OK'],Adequado,Tecnologia - Software,Específico,Tecnologia - Software,Tecnologia - Software
Internet,['OK'],Muito genérico,Digital - Plataformas Online,Específico,Digital - Plataformas Online,Digital - Plataformas Online
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Computer & Network Security,['OK'],Muito específico,Computer & Network Security,Específico,Computer & Network Security,Computer & Network Security
Financial Services,['OK'],Adequado,Financeiro - Serviços,Específico,Financeiro - Serviços,Financeiro - Serviços
Market Research,['OK'],Adequado,Dados - Pesquisa,Específico,Dados - Pesquisa,Dados - Pesquisa
Oil & Energy,['OK'],Adequado,Oil & Energy,Específico,Oil & Energy,Oil & Energy
Computer Software,['OK'],Adequado,Tecnologia - Software,Específico,Tecnologia - Software,Tecnologia - Software
,['Vazio'],Vazio,Não Informado,Genérico,Setor Não Identificado,Setor Não Identificado
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Management Consulting,['OK'],Adequado,Consultoria - Gestão,Específico,Consultoria - Gestão,Consultoria - Gestão
Internet,['OK'],Muito genérico,Digital - Plataformas Online,Específico,Digital - Plataformas Online,Digital - Plataformas Online
Computer Software,['OK'],Adequado,Tecnologia - Software,Específico,Tecnologia - Software,Tecnologia - Software
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Financial Services,['OK'],Adequado,Financeiro - Serviços,Específico,Financeiro - Serviços,Financeiro - Serviços
Gambling & Casinos,['OK'],Adequado,Gambling & Casinos,Específico,Gambling & Casinos,Gambling & Casinos
Staffing & Recruiting,['OK'],Adequado,Staffing & Recruiting,Específico,Staffing & Recruiting,Staffing & Recruiting
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
,['Vazio'],Vazio,Não Informado,Genérico,Dados - Analytics,Dados - Analytics
Internet,['OK'],Muito genérico,Digital - Plataformas Online,Específico,Digital - Plataformas Online,Digital - Plataformas Online
Internet,['OK'],Muito genérico,Digital - Plataformas Online,Específico,Digital - Plataformas Online,Digital - Plataformas Online
Internet,['OK'],Muito genérico,Digital - Plataformas Online,Específico,Digital - Plataformas Online,Digital - Plataformas Online
Telecommunications,['OK'],Muito genérico,Telecom - Geral,Específico,Telecom - Geral,Telecom - Geral
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
,['Vazio'],Vazio,Não Informado,Genérico,Dados - Analytics,Dados - Analytics
Civil Engineering,['OK'],Adequado,Civil Engineering,Genérico,Civil Engineering,Civil Engineering
Higher Education,['OK'],Adequado,Higher Education,Genérico,Higher Education,Higher Education
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Staffing & Recruiting,['OK'],Adequado,Staffing & Recruiting,Específico,Staffing & Recruiting,Staffing & Recruiting
Food & Beverages,['OK'],Adequado,Food & Beverages,Específico,Food & Beverages,Food & Beverages
Computer Software,['OK'],Adequado,Tecnologia - Software,Específico,Tecnologia - Software,Tecnologia - Software
Apparel & Fashion,['OK'],Adequado,Apparel & Fashion,Específico,Apparel & Fashion,Apparel & Fashion
Apparel & Fashion,['OK'],Adequado,Apparel & Fashion,Específico,Apparel & Fashion,Apparel & Fashion
Legal Services,['OK'],Adequado,Legal Services,Genérico,Legal Services,Legal Services
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Mechanical Or Industrial Engineering,['OK'],Muito específico,Mechanical Or Industrial Engineering,Específico,Mechanical Or Industrial Engineering,Mechanical Or Industrial Engineering
Computer Software,['OK'],Adequado,Tecnologia - Software,Específico,Tecnologia - Software,Tecnologia - Software
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Printing,['OK'],Muito genérico,Printing,Genérico,Printing,Printing
Marketing & Advertising,['OK'],Adequado,Marketing & Advertising,Específico,Marketing & Advertising,Marketing & Advertising
Internet,['OK'],Muito genérico,Digital - Plataformas Online,Específico,Digital - Plataformas Online,Digital - Plataformas Online
Computer Networking,['OK'],Adequado,Tecnologia - Redes,Específico,Tecnologia - Redes,Tecnologia - Redes
Computer Software,['OK'],Adequado,Tecnologia - Software,Específico,Tecnologia - Software,Tecnologia - Software
Pharmaceuticals,['OK'],Muito genérico,Saúde - Farmacêutico,Específico,Saúde - Farmacêutico,Saúde - Farmacêutico
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Accounting,['OK'],Muito genérico,Accounting,Genérico,Accounting,Accounting
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Computer Software,['OK'],Adequado,Tecnologia - Software,Específico,Tecnologia - Software,Tecnologia - Software
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Computer Software,['OK'],Adequado,Tecnologia - Software,Específico,Tecnologia - Software,Tecnologia - Software
Public Health,['OK'],Adequado,Public Health,Genérico,Public Health,Public Health
Medical Device,['OK'],Adequado,Medical Device,Genérico,Medical Device,Medical Device
Retail,['OK'],Muito genérico,Retail,Genérico,Retail,Retail
Retail,['OK'],Muito genérico,Retail,Genérico,Retail,Retail
Retail,['OK'],Muito genérico,Retail,Genérico,Retail,Retail
Computer Networking,['OK'],Adequado,Tecnologia - Redes,Específico,Tecnologia - Redes,Tecnologia - Redes
,['Vazio'],Vazio,Não Informado,Genérico,Dados - Analytics,Dados - Analytics
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Consumer Services,['OK'],Adequado,Consumer Services,Genérico,Consumer Services,Consumer Services
Financial Services,['OK'],Adequado,Financeiro - Serviços,Específico,Financeiro - Serviços,Financeiro - Serviços
Insurance,['OK'],Muito genérico,Financeiro - Seguros,Específico,Financeiro - Seguros,Financeiro - Seguros
Computer Software,['OK'],Adequado,Tecnologia - Software,Específico,Tecnologia - Software,Tecnologia - Software
Computer Software,['OK'],Adequado,Tecnologia - Software,Específico,Tecnologia - Software,Tecnologia - Software
Translation & Localization,['OK'],Adequado,Translation & Localization,Específico,Translation & Localization,Translation & Localization
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Computer Software,['OK'],Adequado,Tecnologia - Software,Específico,Tecnologia - Software,Tecnologia - Software
Non-profit Organization Management,['OK'],Adequado,Non-Profit Organization Management,Específico,Non-Profit Organization Management,Non-Profit Organization Management
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Computer Software,['OK'],Adequado,Tecnologia - Software,Específico,Tecnologia - Software,Tecnologia - Software
Security Guards and Patrol Services,['OK'],Muito específico,Security Guards And Patrol Services,Muito Específico,Security Guards And Patrol Services,Security Guards And Patrol Services
Computer Software,['OK'],Adequado,Tecnologia - Software,Específico,Tecnologia - Software,Tecnologia - Software
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Gambling & Casinos,['OK'],Adequado,Gambling & Casinos,Específico,Gambling & Casinos,Gambling & Casinos
,['Vazio'],Vazio,Não Informado,Genérico,Setor Não Identificado,Setor Não Identificado
Medical and Diagnostic Laboratories,['OK'],Muito específico,Medical And Diagnostic Laboratories,Específico,Medical And Diagnostic Laboratories,Medical And Diagnostic Laboratories
Medical and Diagnostic Laboratories,['OK'],Muito específico,Medical And Diagnostic Laboratories,Específico,Medical And Diagnostic Laboratories,Medical And Diagnostic Laboratories
IT System Data Services,['OK'],Muito específico,It System Data Services,Específico,It System Data Services,It System Data Services
IT System Data Services,['OK'],Muito específico,It System Data Services,Específico,It System Data Services,It System Data Services
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Internet,['OK'],Muito genérico,Digital - Plataformas Online,Específico,Digital - Plataformas Online,Digital - Plataformas Online
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Media Production,['OK'],Adequado,Media Production,Genérico,Media Production,Media Production
Internet,['OK'],Muito genérico,Digital - Plataformas Online,Específico,Digital - Plataformas Online,Digital - Plataformas Online
Internet,['OK'],Muito genérico,Digital - Plataformas Online,Específico,Digital - Plataformas Online,Digital - Plataformas Online
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Think Tanks,['OK'],Adequado,Think Tanks,Genérico,Think Tanks,Think Tanks
Think Tanks,['OK'],Adequado,Think Tanks,Genérico,Think Tanks,Think Tanks
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Outsourcing/Offshoring,['OK'],Muito genérico,Outsourcing/Offshoring,Genérico,Outsourcing/Offshoring,Outsourcing/Offshoring
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Pharmaceuticals,['OK'],Muito genérico,Saúde - Farmacêutico,Específico,Saúde - Farmacêutico,Saúde - Farmacêutico
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Automotive,['OK'],Muito genérico,Manufacturing - Automotivo,Específico,Manufacturing - Automotivo,Manufacturing - Automotivo
Internet Marketplace Platforms,['OK'],Adequado,Internet Marketplace Platforms,Específico,Internet Marketplace Platforms,Internet Marketplace Platforms
Public Relations & Communications,['OK'],Muito específico,Public Relations & Communications,Específico,Public Relations & Communications,Public Relations & Communications
Logistics & Supply Chain,['OK'],Muito específico,Logistics & Supply Chain,Específico,Logistics & Supply Chain,Logistics & Supply Chain
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Writing & Editing,['OK'],Adequado,Writing & Editing,Específico,Writing & Editing,Writing & Editing
Legal Services,['OK'],Adequado,Legal Services,Genérico,Legal Services,Legal Services
Computer Software,['OK'],Adequado,Tecnologia - Software,Específico,Tecnologia - Software,Tecnologia - Software
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Computer Software,['OK'],Adequado,Tecnologia - Software,Específico,Tecnologia - Software,Tecnologia - Software
Computer Software,['OK'],Adequado,Tecnologia - Software,Específico,Tecnologia - Software,Tecnologia - Software
Import & Export,['OK'],Adequado,Import & Export,Específico,Import & Export,Import & Export
Defense & Space,['OK'],Adequado,Defense & Space,Específico,Defense & Space,Defense & Space
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Financial Services,['OK'],Adequado,Financeiro - Serviços,Específico,Financeiro - Serviços,Financeiro - Serviços
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Computer Software,['OK'],Adequado,Tecnologia - Software,Específico,Tecnologia - Software,Tecnologia - Software
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Food Production,['OK'],Adequado,Food Production,Genérico,Food Production,Food Production
Marketing & Advertising,['OK'],Adequado,Marketing & Advertising,Específico,Marketing & Advertising,Marketing & Advertising
Marketing & Advertising,['OK'],Adequado,Marketing & Advertising,Específico,Marketing & Advertising,Marketing & Advertising
Oil & Energy,['OK'],Adequado,Oil & Energy,Específico,Oil & Energy,Oil & Energy
Oil & Energy,['OK'],Adequado,Oil & Energy,Específico,Oil & Energy,Oil & Energy
Computer Software,['OK'],Adequado,Tecnologia - Software,Específico,Tecnologia - Software,Tecnologia - Software
Computer Software,['OK'],Adequado,Tecnologia - Software,Específico,Tecnologia - Software,Tecnologia - Software
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Internet,['OK'],Muito genérico,Digital - Plataformas Online,Específico,Digital - Plataformas Online,Digital - Plataformas Online
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Internet,['OK'],Muito genérico,Digital - Plataformas Online,Específico,Digital - Plataformas Online,Digital - Plataformas Online
Internet,['OK'],Muito genérico,Digital - Plataformas Online,Específico,Digital - Plataformas Online,Digital - Plataformas Online
Internet,['OK'],Muito genérico,Digital - Plataformas Online,Específico,Digital - Plataformas Online,Digital - Plataformas Online
Internet,['OK'],Muito genérico,Digital - Plataformas Online,Específico,Digital - Plataformas Online,Digital - Plataformas Online
Internet,['OK'],Muito genérico,Digital - Plataformas Online,Específico,Digital - Plataformas Online,Digital - Plataformas Online
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Mobile Games,['OK'],Adequado,Mobile Games,Genérico,Mobile Games,Mobile Games
Mobile Games,['OK'],Adequado,Mobile Games,Genérico,Mobile Games,Mobile Games
Internet,['OK'],Muito genérico,Digital - Plataformas Online,Específico,Digital - Plataformas Online,Digital - Plataformas Online
Internet,['OK'],Muito genérico,Digital - Plataformas Online,Específico,Digital - Plataformas Online,Digital - Plataformas Online
Marketing & Advertising,['OK'],Adequado,Marketing & Advertising,Específico,Marketing & Advertising,Marketing & Advertising
Data Infrastructure and Analytics,['OK'],Muito específico,Dados - Infraestrutura,Específico,Dados - Infraestrutura,Dados - Infraestrutura
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Computer Software,['OK'],Adequado,Tecnologia - Software,Específico,Tecnologia - Software,Tecnologia - Software
,['Vazio'],Vazio,Não Informado,Genérico,Dados - Analytics,Dados - Analytics
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
,['Vazio'],Vazio,Não Informado,Genérico,Dados - Analytics,Dados - Analytics
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Luxury Goods & Jewelry,['OK'],Muito específico,Luxury Goods & Jewelry,Específico,Luxury Goods & Jewelry,Luxury Goods & Jewelry
Computer Software,['OK'],Adequado,Tecnologia - Software,Específico,Tecnologia - Software,Tecnologia - Software
Computer Software,['OK'],Adequado,Tecnologia - Software,Específico,Tecnologia - Software,Tecnologia - Software
IT System Data Services,['OK'],Muito específico,It System Data Services,Específico,It System Data Services,It System Data Services
Computer Software,['OK'],Adequado,Tecnologia - Software,Específico,Tecnologia - Software,Tecnologia - Software
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Computer Software,['OK'],Adequado,Tecnologia - Software,Específico,Tecnologia - Software,Tecnologia - Software
Computer Software,['OK'],Adequado,Tecnologia - Software,Específico,Tecnologia - Software,Tecnologia - Software
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Computer Software,['OK'],Adequado,Tecnologia - Software,Específico,Tecnologia - Software,Tecnologia - Software
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Computer Software,['OK'],Adequado,Tecnologia - Software,Específico,Tecnologia - Software,Tecnologia - Software
Computer Software,['OK'],Adequado,Tecnologia - Software,Específico,Tecnologia - Software,Tecnologia - Software
Electric Lighting Equipment Manufacturing,['OK'],Muito específico,Electric Lighting Equipment Manufacturing,Específico,Electric Lighting Equipment Manufacturing,Electric Lighting Equipment Manufacturing
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Financial Services,['OK'],Adequado,Financeiro - Serviços,Específico,Financeiro - Serviços,Financeiro - Serviços
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Computer Software,['OK'],Adequado,Tecnologia - Software,Específico,Tecnologia - Software,Tecnologia - Software
Computer Software,['OK'],Adequado,Tecnologia - Software,Específico,Tecnologia - Software,Tecnologia - Software
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Professional Services,['OK'],Adequado,Professional Services,Genérico,Professional Services,Professional Services
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Telecommunications,['OK'],Muito genérico,Telecom - Geral,Específico,Telecom - Geral,Telecom - Geral
Investment Management,['OK'],Adequado,Investment Management,Genérico,Investment Management,Investment Management
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Telecommunications,['OK'],Muito genérico,Telecom - Geral,Específico,Telecom - Geral,Telecom - Geral
Computer Software,['OK'],Adequado,Tecnologia - Software,Específico,Tecnologia - Software,Tecnologia - Software
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Computer Software,['OK'],Adequado,Tecnologia - Software,Específico,Tecnologia - Software,Tecnologia - Software
Computer Software,['OK'],Adequado,Tecnologia - Software,Específico,Tecnologia - Software,Tecnologia - Software
Mechanical Or Industrial Engineering,['OK'],Muito específico,Mechanical Or Industrial Engineering,Específico,Mechanical Or Industrial Engineering,Mechanical Or Industrial Engineering
Computer Software,['OK'],Adequado,Tecnologia - Software,Específico,Tecnologia - Software,Tecnologia - Software
,['Vazio'],Vazio,Não Informado,Genérico,Setor Não Identificado,Setor Não Identificado
Computer & Network Security,['OK'],Muito específico,Computer & Network Security,Específico,Computer & Network Security,Computer & Network Security
Computer Software,['OK'],Adequado,Tecnologia - Software,Específico,Tecnologia - Software,Tecnologia - Software
Financial Services,['OK'],Adequado,Financeiro - Serviços,Específico,Financeiro - Serviços,Financeiro - Serviços
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Telecommunications,['OK'],Muito genérico,Telecom - Geral,Específico,Telecom - Geral,Telecom - Geral
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
,['Vazio'],Vazio,Não Informado,Genérico,Dados - Analytics,Dados - Analytics
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Data Infrastructure and Analytics,['OK'],Muito específico,Dados - Infraestrutura,Específico,Dados - Infraestrutura,Dados - Infraestrutura
Computer Software,['OK'],Adequado,Tecnologia - Software,Específico,Tecnologia - Software,Tecnologia - Software
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Internet,['OK'],Muito genérico,Digital - Plataformas Online,Específico,Digital - Plataformas Online,Digital - Plataformas Online
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
,['Vazio'],Vazio,Não Informado,Genérico,Dados - Analytics,Dados - Analytics
Financial Services,['OK'],Adequado,Financeiro - Serviços,Específico,Financeiro - Serviços,Financeiro - Serviços
Internet,['OK'],Muito genérico,Digital - Plataformas Online,Específico,Digital - Plataformas Online,Digital - Plataformas Online
Telecommunications,['OK'],Muito genérico,Telecom - Geral,Específico,Telecom - Geral,Telecom - Geral
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Legal Services,['OK'],Adequado,Legal Services,Genérico,Legal Services,Legal Services
Financial Services,['OK'],Adequado,Financeiro - Serviços,Específico,Financeiro - Serviços,Financeiro - Serviços
Fruit and Vegetable Preserves Manufacturing,['OK'],Muito específico,Fruit And Vegetable Preserves Manufacturing,Muito Específico,Fruit And Vegetable Preserves Manufacturing,Fruit And Vegetable Preserves Manufacturing
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Telecommunications,['OK'],Muito genérico,Telecom - Geral,Específico,Telecom - Geral,Telecom - Geral
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Computer Software,['OK'],Adequado,Tecnologia - Software,Específico,Tecnologia - Software,Tecnologia - Software
Computer Software,['OK'],Adequado,Tecnologia - Software,Específico,Tecnologia - Software,Tecnologia - Software
Computer Software,['OK'],Adequado,Tecnologia - Software,Específico,Tecnologia - Software,Tecnologia - Software
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
,['Vazio'],Vazio,Não Informado,Genérico,Setor Não Identificado,Setor Não Identificado
Legal Services,['OK'],Adequado,Legal Services,Genérico,Legal Services,Legal Services
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Restaurants,['OK'],Muito genérico,Restaurants,Genérico,Restaurants,Restaurants
