Tamanho da empresa,Tamanho_Min,Tamanho_Max,Tamanho_Medio,Tamanho_Empresa_Padronizado
51-200,51.0,200.0,125.5,Grande
51-200,51.0,200.0,125.5,Grande
51-200,51.0,200.0,125.5,Grande
501-1000,501.0,1000.0,750.5,Enorme
501-1000,501.0,1000.0,750.5,Enorme
1-10,1.0,10.0,5.5,Pequena
201-500,201.0,500.0,350.5,Muito grande
51-200,51.0,200.0,125.5,Grande
201-500,201.0,500.0,350.5,Muito grande
1-10,1.0,10.0,5.5,Pequena
51-200,51.0,200.0,125.5,Grande
201-500,201.0,500.0,350.5,Muito grande
11-50,11.0,50.0,30.5,Média
11-50,11.0,50.0,30.5,Média
1-10,1.0,10.0,5.5,Pequena
11-50,11.0,50.0,30.5,Média
11-50,11.0,50.0,30.5,Média
11-50,11.0,50.0,30.5,Média
11-50,11.0,50.0,30.5,Média
201-500,201.0,500.0,350.5,Muito grande
201-500,201.0,500.0,350.5,Muito grande
51-200,51.0,200.0,125.5,Grande
201-500,201.0,500.0,350.5,Muito grande
201-500,201.0,500.0,350.5,Muito grande
11-50,11.0,50.0,30.5,Média
51-200,51.0,200.0,125.5,Grande
501-1000,501.0,1000.0,750.5,Enorme
5001-10000,5001.0,10000.0,7500.5,Enterprise
51-200,51.0,200.0,125.5,Grande
11-50,11.0,50.0,30.5,Média
51-200,51.0,200.0,125.5,Grande
51-200,51.0,200.0,125.5,Grande
10001+,10001.0,,10001.0,Enterprise
201-500,201.0,500.0,350.5,Muito grande
11-50,11.0,50.0,30.5,Média
11-50,11.0,50.0,30.5,Média
51-200,51.0,200.0,125.5,Grande
51-200,51.0,200.0,125.5,Grande
201-500,201.0,500.0,350.5,Muito grande
201-500,201.0,500.0,350.5,Muito grande
51-200,51.0,200.0,125.5,Grande
51-200,51.0,200.0,125.5,Grande
501-1000,501.0,1000.0,750.5,Enorme
501-1000,501.0,1000.0,750.5,Enorme
1-10,1.0,10.0,5.5,Pequena
51-200,51.0,200.0,125.5,Grande
201-500,201.0,500.0,350.5,Muito grande
10001+,10001.0,,10001.0,Enterprise
10001+,10001.0,,10001.0,Enterprise
11-50,11.0,50.0,30.5,Média
201-500,201.0,500.0,350.5,Muito grande
201-500,201.0,500.0,350.5,Muito grande
11-50,11.0,50.0,30.5,Média
11-50,11.0,50.0,30.5,Média
51-200,51.0,200.0,125.5,Grande
51-200,51.0,200.0,125.5,Grande
51-200,51.0,200.0,125.5,Grande
51-200,51.0,200.0,125.5,Grande
11-50,11.0,50.0,30.5,Média
11-50,11.0,50.0,30.5,Média
11-50,11.0,50.0,30.5,Média
11-50,11.0,50.0,30.5,Média
51-200,51.0,200.0,125.5,Grande
11-50,11.0,50.0,30.5,Média
10001+,10001.0,,10001.0,Enterprise
10001+,10001.0,,10001.0,Enterprise
11-50,11.0,50.0,30.5,Média
11-50,11.0,50.0,30.5,Média
51-200,51.0,200.0,125.5,Grande
51-200,51.0,200.0,125.5,Grande
51-200,51.0,200.0,125.5,Grande
51-200,51.0,200.0,125.5,Grande
51-200,51.0,200.0,125.5,Grande
11-50,11.0,50.0,30.5,Média
51-200,51.0,200.0,125.5,Grande
51-200,51.0,200.0,125.5,Grande
201-500,201.0,500.0,350.5,Muito grande
1-10,1.0,10.0,5.5,Pequena
201-500,201.0,500.0,350.5,Muito grande
51-200,51.0,200.0,125.5,Grande
1-10,1.0,10.0,5.5,Pequena
11-50,11.0,50.0,30.5,Média
11-50,11.0,50.0,30.5,Média
51-200,51.0,200.0,125.5,Grande
11-50,11.0,50.0,30.5,Média
51-200,51.0,200.0,125.5,Grande
201-500,201.0,500.0,350.5,Muito grande
51-200,51.0,200.0,125.5,Grande
201-500,201.0,500.0,350.5,Muito grande
201-500,201.0,500.0,350.5,Muito grande
51-200,51.0,200.0,125.5,Grande
11-50,11.0,50.0,30.5,Média
11-50,11.0,50.0,30.5,Média
51-200,51.0,200.0,125.5,Grande
51-200,51.0,200.0,125.5,Grande
11-50,11.0,50.0,30.5,Média
11-50,11.0,50.0,30.5,Média
201-500,201.0,500.0,350.5,Muito grande
501-1000,501.0,1000.0,750.5,Enorme
11-50,11.0,50.0,30.5,Média
1001-5000,1001.0,5000.0,3000.5,Enterprise
1001-5000,1001.0,5000.0,3000.5,Enterprise
1001-5000,1001.0,5000.0,3000.5,Enterprise
1001-5000,1001.0,5000.0,3000.5,Enterprise
11-50,11.0,50.0,30.5,Média
51-200,51.0,200.0,125.5,Grande
10001+,10001.0,,10001.0,Enterprise
51-200,51.0,200.0,125.5,Grande
1001-5000,1001.0,5000.0,3000.5,Enterprise
11-50,11.0,50.0,30.5,Média
1-10,1.0,10.0,5.5,Pequena
1-10,1.0,10.0,5.5,Pequena
11-50,11.0,50.0,30.5,Média
1001-5000,1001.0,5000.0,3000.5,Enterprise
201-500,201.0,500.0,350.5,Muito grande
51-200,51.0,200.0,125.5,Grande
11-50,11.0,50.0,30.5,Média
1-10,1.0,10.0,,Fora da faixa
1001-5000,1001.0,5000.0,3000.5,Enterprise
51-200,51.0,200.0,125.5,Grande
1-10,1.0,10.0,5.5,Pequena
501-1000,501.0,1000.0,750.5,Enorme
11-50,11.0,50.0,30.5,Média
51-200,51.0,200.0,125.5,Grande
501-1000,501.0,1000.0,750.5,Enorme
501-1000,501.0,1000.0,750.5,Enorme
11-50,11.0,50.0,30.5,Média
1-10,1.0,10.0,5.5,Pequena
201-500,201.0,500.0,350.5,Muito grande
11-50,11.0,50.0,30.5,Média
11-50,11.0,50.0,30.5,Média
11-50,11.0,50.0,30.5,Média
11-50,11.0,50.0,30.5,Média
501-1000,501.0,1000.0,750.5,Enorme
1-10,1.0,10.0,5.5,Pequena
201-500,201.0,500.0,350.5,Muito grande
201-500,201.0,500.0,350.5,Muito grande
201-500,201.0,500.0,350.5,Muito grande
11-50,11.0,50.0,30.5,Média
201-500,201.0,500.0,350.5,Muito grande
51-200,51.0,200.0,125.5,Grande
501-1000,501.0,1000.0,750.5,Enorme
501-1000,501.0,1000.0,750.5,Enorme
10001+,10001.0,,10001.0,Enterprise
11-50,11.0,50.0,30.5,Média
11-50,11.0,50.0,30.5,Média
1001-5000,1001.0,5000.0,3000.5,Enterprise
201-500,201.0,500.0,350.5,Muito grande
51-200,51.0,200.0,125.5,Grande
51-200,51.0,200.0,125.5,Grande
201-500,201.0,500.0,350.5,Muito grande
51-200,51.0,200.0,125.5,Grande
201-500,201.0,500.0,350.5,Muito grande
501-1000,501.0,1000.0,750.5,Enorme
51-200,51.0,200.0,125.5,Grande
51-200,51.0,200.0,125.5,Grande
11-50,11.0,50.0,30.5,Média
201-500,201.0,500.0,350.5,Muito grande
201-500,201.0,500.0,350.5,Muito grande
201-500,201.0,500.0,350.5,Muito grande
,,,,Fora da faixa
201-500,201.0,500.0,350.5,Muito grande
201-500,201.0,500.0,350.5,Muito grande
201-500,201.0,500.0,350.5,Muito grande
11-50,11.0,50.0,30.5,Média
501-1000,501.0,1000.0,750.5,Enorme
11-50,11.0,50.0,30.5,Média
1-10,1.0,10.0,5.5,Pequena
1-10,1.0,10.0,5.5,Pequena
1-10,1.0,10.0,5.5,Pequena
51-200,51.0,200.0,125.5,Grande
201-500,201.0,500.0,350.5,Muito grande
201-500,201.0,500.0,350.5,Muito grande
201-500,201.0,500.0,350.5,Muito grande
51-200,51.0,200.0,125.5,Grande
51-200,51.0,200.0,125.5,Grande
51-200,51.0,200.0,125.5,Grande
11-50,11.0,50.0,30.5,Média
11-50,11.0,50.0,30.5,Média
1-10,1.0,10.0,5.5,Pequena
11-50,11.0,50.0,30.5,Média
11-50,11.0,50.0,30.5,Média
51-200,51.0,200.0,125.5,Grande
1001-5000,1001.0,5000.0,3000.5,Enterprise
51-200,51.0,200.0,125.5,Grande
51-200,51.0,200.0,125.5,Grande
51-200,51.0,200.0,125.5,Grande
201-500,201.0,500.0,350.5,Muito grande
51-200,51.0,200.0,125.5,Grande
51-200,51.0,200.0,125.5,Grande
11-50,11.0,50.0,30.5,Média
201-500,201.0,500.0,350.5,Muito grande
11-50,11.0,50.0,30.5,Média
51-200,51.0,200.0,125.5,Grande
11-50,11.0,50.0,30.5,Média
1-10,1.0,10.0,5.5,Pequena
11-50,11.0,50.0,30.5,Média
201-500,201.0,500.0,350.5,Muito grande
51-200,51.0,200.0,125.5,Grande
51-200,51.0,200.0,125.5,Grande
501-1000,501.0,1000.0,750.5,Enorme
1-10,1.0,10.0,5.5,Pequena
,,,,Fora da faixa
1-10,1.0,10.0,5.5,Pequena
1-10,1.0,10.0,5.5,Pequena
11-50,11.0,50.0,30.5,Média
51-200,51.0,200.0,125.5,Grande
1-10,1.0,10.0,5.5,Pequena
201-500,201.0,500.0,350.5,Muito grande
51-200,51.0,200.0,125.5,Grande
501-1000,501.0,1000.0,750.5,Enorme
51-200,51.0,200.0,125.5,Grande
51-200,51.0,200.0,125.5,Grande
201-500,201.0,500.0,350.5,Muito grande
11-50,11.0,50.0,30.5,Média
501-1000,501.0,1000.0,750.5,Enorme
201-500,201.0,500.0,350.5,Muito grande
201-500,201.0,500.0,350.5,Muito grande
51-200,51.0,200.0,125.5,Grande
51-200,51.0,200.0,125.5,Grande
51-200,51.0,200.0,125.5,Grande
51-200,51.0,200.0,125.5,Grande
51-200,51.0,200.0,125.5,Grande
51-200,51.0,200.0,125.5,Grande
201-500,201.0,500.0,350.5,Muito grande
11-50,11.0,50.0,30.5,Média
1001-5000,1001.0,5000.0,3000.5,Enterprise
1001-5000,1001.0,5000.0,3000.5,Enterprise
51-200,51.0,200.0,125.5,Grande
11-50,11.0,50.0,30.5,Média
501-1000,501.0,1000.0,750.5,Enorme
10001+,10001.0,,10001.0,Enterprise
11-50,11.0,50.0,30.5,Média
11-50,11.0,50.0,30.5,Média
51-200,51.0,200.0,125.5,Grande
501-1000,501.0,1000.0,750.5,Enorme
11-50,11.0,50.0,30.5,Média
201-500,201.0,500.0,350.5,Muito grande
11-50,11.0,50.0,30.5,Média
51-200,51.0,200.0,125.5,Grande
51-200,51.0,200.0,125.5,Grande
51-200,51.0,200.0,125.5,Grande
1001-5000,1001.0,5000.0,3000.5,Enterprise
1001-5000,1001.0,5000.0,3000.5,Enterprise
51-200,51.0,200.0,125.5,Grande
201-500,201.0,500.0,350.5,Muito grande
201-500,201.0,500.0,350.5,Muito grande
201-500,201.0,500.0,350.5,Muito grande
201-500,201.0,500.0,350.5,Muito grande
1-10,1.0,10.0,5.5,Pequena
201-500,201.0,500.0,350.5,Muito grande
11-50,11.0,50.0,30.5,Média
11-50,11.0,50.0,30.5,Média
11-50,11.0,50.0,30.5,Média
51-200,51.0,200.0,125.5,Grande
501-1000,501.0,1000.0,750.5,Enorme
1001-5000,1001.0,5000.0,3000.5,Enterprise
1001-5000,1001.0,5000.0,3000.5,Enterprise
1-10,1.0,10.0,,Fora da faixa
1-10,1.0,10.0,5.5,Pequena
501-1000,501.0,1000.0,750.5,Enorme
5001-10000,5001.0,10000.0,7500.5,Enterprise
501-1000,501.0,1000.0,750.5,Enorme
51-200,51.0,200.0,125.5,Grande
1001-5000,1001.0,5000.0,3000.5,Enterprise
1-10,1.0,10.0,5.5,Pequena
51-200,51.0,200.0,125.5,Grande
51-200,51.0,200.0,125.5,Grande
1001-5000,1001.0,5000.0,3000.5,Enterprise
51-200,51.0,200.0,125.5,Grande
201-500,201.0,500.0,350.5,Muito grande
201-500,201.0,500.0,350.5,Muito grande
201-500,201.0,500.0,350.5,Muito grande
201-500,201.0,500.0,350.5,Muito grande
201-500,201.0,500.0,350.5,Muito grande
,,,,Fora da faixa
1-10,1.0,10.0,5.5,Pequena
11-50,11.0,50.0,30.5,Média
201-500,201.0,500.0,350.5,Muito grande
11-50,11.0,50.0,30.5,Média
11-50,11.0,50.0,30.5,Média
1-10,1.0,10.0,5.5,Pequena
1001-5000,1001.0,5000.0,3000.5,Enterprise
1001-5000,1001.0,5000.0,3000.5,Enterprise
,,,,Fora da faixa
501-1000,501.0,1000.0,750.5,Enorme
501-1000,501.0,1000.0,750.5,Enorme
201-500,201.0,500.0,350.5,Muito grande
201-500,201.0,500.0,350.5,Muito grande
51-200,51.0,200.0,125.5,Grande
51-200,51.0,200.0,125.5,Grande
51-200,51.0,200.0,125.5,Grande
201-500,201.0,500.0,350.5,Muito grande
201-500,201.0,500.0,350.5,Muito grande
1001-5000,1001.0,5000.0,3000.5,Enterprise
1001-5000,1001.0,5000.0,3000.5,Enterprise
201-500,201.0,500.0,350.5,Muito grande
201-500,201.0,500.0,350.5,Muito grande
1001-5000,1001.0,5000.0,3000.5,Enterprise
1001-5000,1001.0,5000.0,3000.5,Enterprise
51-200,51.0,200.0,125.5,Grande
1001-5000,1001.0,5000.0,3000.5,Enterprise
1001-5000,1001.0,5000.0,3000.5,Enterprise
51-200,51.0,200.0,125.5,Grande
11-50,11.0,50.0,30.5,Média
51-200,51.0,200.0,125.5,Grande
11-50,11.0,50.0,30.5,Média
51-200,51.0,200.0,125.5,Grande
51-200,51.0,200.0,125.5,Grande
1001-5000,1001.0,5000.0,3000.5,Enterprise
1001-5000,1001.0,5000.0,3000.5,Enterprise
51-200,51.0,200.0,125.5,Grande
51-200,51.0,200.0,125.5,Grande
51-200,51.0,200.0,125.5,Grande
1001-5000,1001.0,5000.0,3000.5,Enterprise
1001-5000,1001.0,5000.0,3000.5,Enterprise
1001-5000,1001.0,5000.0,3000.5,Enterprise
1001-5000,1001.0,5000.0,3000.5,Enterprise
51-200,51.0,200.0,125.5,Grande
51-200,51.0,200.0,125.5,Grande
11-50,11.0,50.0,30.5,Média
201-500,201.0,500.0,350.5,Muito grande
1001-5000,1001.0,5000.0,3000.5,Enterprise
11-50,11.0,50.0,30.5,Média
11-50,11.0,50.0,30.5,Média
51-200,51.0,200.0,125.5,Grande
201-500,201.0,500.0,350.5,Muito grande
51-200,51.0,200.0,125.5,Grande
201-500,201.0,500.0,350.5,Muito grande
51-200,51.0,200.0,125.5,Grande
51-200,51.0,200.0,125.5,Grande
51-200,51.0,200.0,125.5,Grande
51-200,51.0,200.0,125.5,Grande
51-200,51.0,200.0,125.5,Grande
51-200,51.0,200.0,125.5,Grande
11-50,11.0,50.0,30.5,Média
51-200,51.0,200.0,125.5,Grande
201-500,201.0,500.0,350.5,Muito grande
1001-5000,1001.0,5000.0,3000.5,Enterprise
11-50,11.0,50.0,30.5,Média
1-10,1.0,10.0,5.5,Pequena
11-50,11.0,50.0,30.5,Média
11-50,11.0,50.0,30.5,Média
1-10,1.0,10.0,5.5,Pequena
501-1000,501.0,1000.0,750.5,Enorme
501-1000,501.0,1000.0,750.5,Enorme
1-10,1.0,10.0,5.5,Pequena
1-10,1.0,10.0,5.5,Pequena
51-200,51.0,200.0,125.5,Grande
201-500,201.0,500.0,350.5,Muito grande
201-500,201.0,500.0,350.5,Muito grande
51-200,51.0,200.0,125.5,Grande
1-10,1.0,10.0,5.5,Pequena
,,,,Fora da faixa
11-50,11.0,50.0,30.5,Média
501-1000,501.0,1000.0,750.5,Enorme
1-10,1.0,10.0,5.5,Pequena
1-10,1.0,10.0,5.5,Pequena
1-10,1.0,10.0,5.5,Pequena
1-10,1.0,10.0,5.5,Pequena
,,,,Fora da faixa
11-50,11.0,50.0,30.5,Média
11-50,11.0,50.0,30.5,Média
11-50,11.0,50.0,30.5,Média
1-10,1.0,10.0,5.5,Pequena
1-10,1.0,10.0,5.5,Pequena
51-200,51.0,200.0,125.5,Grande
51-200,51.0,200.0,125.5,Grande
51-200,51.0,200.0,125.5,Grande
11-50,11.0,50.0,30.5,Média
51-200,51.0,200.0,125.5,Grande
51-200,51.0,200.0,125.5,Grande
11-50,11.0,50.0,30.5,Média
11-50,11.0,50.0,30.5,Média
11-50,11.0,50.0,30.5,Média
11-50,11.0,50.0,30.5,Média
11-50,11.0,50.0,30.5,Média
1-10,1.0,10.0,5.5,Pequena
51-200,51.0,200.0,125.5,Grande
1-10,1.0,10.0,5.5,Pequena
